title,money,exp,company_name,industry
79,前端开发工程师,8k-12k,经验3-5年/本科,天喻信息,"移动互联网,信息安全/上市公司/2000人以上"
80,前端工程师,9k-18k,经验5-10年/本科,51CTO,移动互联网/B轮/50-150人
81,前端应用开发工程师,8k-16k,经验3-5年/本科,青云,数据服务/D轮及以上/150-500人
82,资深前端开发工程师,15k-30k,经验3-5年/本科,小红书,消费生活/D轮及以上/500-2000人
83,web前端工程师,10k-15k,经验3-5年/本科,佰策科技,"移动互联网,广告营销/A轮/150-500人"
84,web前端工程师,6k-9k,经验1-3年/本科,百旺金赋,"移动互联网,其他/不需要融资/150-500人"
85,web前端开发工程师,5k-8k,经验3-5年/本科,格蓝若,硬件/未融资/15-50人
86,web前端开发工程师,8k-15k,经验1-3年/不限,CmsTop,移动互联网/未融资/50-150人
87,前端高级开发工程师(J10344),15k-25k,经验5-10年/本科,朗新科技,"移动互联网,企业服务/上市公司/2000人以上"
88,Web前端开发工程师,8k-13k,经验3-5年/本科,星商电子商务,电商/C轮/500-2000人
89,WEB前端工程师,8k-15k,经验1-3年/本科,烽火众智,移动互联网/不需要融资/500-2000人
90,资深前端开发工程师,20k-40k,经验3-5年/本科,字节跳动,文娱丨内容/C轮/2000人以上
91,Web前端开发工程师,10k-20k,经验3-5年/本科,灯塔财经,"移动互联网,金融/B轮/50-150人"
92,Web前端开发工程师,10k-15k,经验3-5年/本科,武汉蜡烛,"移动互联网,金融/不需要融资/50-150人"
93,web前端开发工程师,6k-12k,经验1-3年/本科,深岚数字科技,"移动互联网,数据服务/未融资/50-150人"
94,Web前端工程师,8k-15k,经验1-3年/本科,锐视智慧,"企业服务,移动互联网/不需要融资/15-50人"
95,web前端开发工程师（中级）,6k-10k,经验1-3年/本科,哥本巷,"移动互联网,数据服务/未融资/15-50人"
96,前端开发工程师,10k-20k,经验3-5年/本科,同创永益,数据服务/A轮/50-150人
97,Web前端开发工程师,8k-15k,经验3-5年/本科,精臣智慧标识,电商/不需要融资/150-500人
98,前端开发工程师,8k-12k,经验1-3年/本科,罗盘科技,"移动互联网,数据服务/不需要融资/150-500人"
99,web前端开发工程师,10k-20k,经验1-3年/本科,四维智联,移动互联网/B轮/500-2000人
100,Web前端开发工程师,4k-8k,经验1-3年/大专,上海同望,"移动互联网,数据服务/不需要融资/50-150人"
101,前端开发工程师,5k-10k,经验1-3年/本科,百穗,"移动互联网,医疗丨健康/未融资/15-50人"
102,web前端,9k-12k,经验3-5年/本科,YIDATEC,"移动互联网,游戏/不需要融资/2000人以上"
103,web前端开发工程师,10k-20k,经验3-5年/本科,高阳捷迅,电商/未融资/500-2000人
104,web前端,10k-17k,经验3-5年/本科,武汉佰钧成技术有限公司,移动互联网/不需要融资/2000人以上
105,资深前端开发工程师-效率工程,40k-80k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
106,前端,9k-12k,经验3-5年/大专,纬创软件（武汉）有限公司,"移动互联网,企业服务/上市公司/2000人以上"
107,大前端工程师,6k-8k,经验1-3年/本科,研众科技,"移动互联网,消费生活/天使轮/少于15人"
108,web前端开发工程师,8k-12k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
109,web前端开发工程师,10k-20k,经验1-3年/本科,武汉普斯顿网络科技有限公司,游戏/不需要融资/15-50人
110,WEB前端开发工程师,12k-18k,经验3-5年/本科,嘟比科技,"移动互联网,信息安全/未融资/15-50人"
111,web前端工程师,13k-26k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
112,前端开发主管,12k-20k,经验3-5年/大专,修达达,"消费生活,文娱丨内容/不需要融资/50-150人"
113,web前端开发工程师,15k-30k,经验5-10年/本科,万科,房产家居/上市公司/2000人以上
114,前端开发工程师,9k-14k,经验3-5年/本科,慧财,"企业服务,不限/未融资/15-50人"
115,Web前端开发工程师,8k-15k,经验3-5年/本科,智领云,"数据服务,移动互联网/A轮/15-50人"
116,web前端开发,7k-12k,经验3-5年/大专,上海斯歌,"移动互联网,其他/未融资/50-150人"
117,高薪聘web前端开发工程师,10k-15k,经验3-5年/本科,湖北华旺达信息技术,"移动互联网,金融/不需要融资/50-150人"
118,前端开发工程师,8k-12k,经验3-5年/大专,今朝药链,"电商,企业服务/天使轮/少于15人"
119,web前端开发,8k-16k,经验1-3年/大专,航班管家,移动互联网/C轮/500-2000人
120,前端开发Leader,30k-40k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
121,web前端开发,8k-11k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
122,web前端工程师,8K-12K,经验1-3年/本科,睿佳科技,"医疗丨健康,企业服务/天使轮/少于15人"
123,Web前端,8k-16k,经验1-3年/本科,航班管家,移动互联网/C轮/500-2000人
124,前端开发工程师,8k-16k,经验3-5年/本科,武汉聚合时代网络科技有限公司,"移动互联网,广告营销/未融资/15-50人"
125,前端开发工程师,7k-11k,经验1-3年/大专,武汉睿瀛新媒,电商/未融资/15-50人
126,web前端开发工程师,13k-26k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
127,web前端开发工程师-武汉,8k-16k,经验3-5年/本科,卓尔智联集团有限公司,"移动互联网,电商/上市公司/2000人以上"
128,web前端,8k-15k,经验3-5年/大专,功夫仁医,"移动互联网,医疗丨健康/不需要融资/150-500人"
129,前端开发工程师,5k-8k,经验1-3年/本科,中航安贞,"数据服务,房产家居/天使轮/50-150人"
130,高级前端,13k-25k,经验3-5年/本科,天诚众智,"信息安全,通讯电子/未融资/500-2000人"
131,前端工程师,5k-10k,经验3-5年/本科,微诚科技,"数据服务,移动互联网/未融资/50-150人"
132,web前端开发工程师,6k-9k,经验1-3年/大专,腾信软创,软件开发/上市公司/500-2000人
133,前端开发工程师,6k-10k,经验3-5年/不限,伴悦科技,"移动互联网,广告营销/不需要融资/50-150人"
134,网站前端开发工程师,8k-16k,经验1-3年/本科,多益网络,"移动互联网,游戏/不需要融资/500-2000人"
135,前端开发实习生,3k-6k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
136,Web前端工程师,12k-15k,经验3-5年/大专,航班管家,移动互联网/C轮/500-2000人
137,前端开发工程师,3k-6k,经验1-3年/不限,网罗天下,"移动互联网,电商/天使轮/15-50人"
138,前端开发工程师,8k-11k,经验1-3年/大专,武汉大方租车,消费生活/A轮/150-500人
139,武汉Web前端开发工程师,10k-13k,经验1-3年/本科,一起考教师,"移动互联网,教育/B轮/150-500人"
140,前端工程师（北京/武汉）,10k-20k,经验3-5年/本科,青云,数据服务/D轮及以上/150-500人
141,前端开发工程师,15k-30k,经验3-5年/本科,百家云,"移动互联网,企业服务/A轮/50-150人"
142,前端开发工程师,8k-15k,经验1-3年/本科,uranplus,"企业服务,数据服务/未融资/15-50人"
143,前端开发工程师,12k-24k,经验3-5年/本科,多点Dmall,"电商,消费生活/C轮/500-2000人"
144,前端开发工程师,7k-12k,经验3-5年/大专,禾苗（武汉）信息技术有限公司,电商/B轮/15-50人
145,前端开发工程师,5k-8k,经验1-3年/大专,武汉多人维信息技术有限公司,"移动互联网,信息安全/未融资/15-50人"
146,前端开发工程师,10k-15k,经验5-10年/大专,思勤智能,硬件/天使轮/50-150人
147,Web前端开发工程师,8k-16k,经验不限/本科,哈工智慧,"人工智能,软件开发/未融资/150-500人"
148,前端开发工程师,8K-13K,经验3-5年/本科,全品文教,教育/未融资/500-2000人
149,资深web前端开发工程师,18k-28k,经验5-10年/本科,青藤云安全,数据服务/B轮/150-500人
